=== Product Media Carousel Database Fix ===

Step 1: Creating database table...
✅ Table created successfully!
Processing Product ID: 29856
  ⚠️  Skipped: Already migrated
Processing Product ID: 29865
  ⚠️  Skipped: Already migrated
Processing Product ID: 29874
  ⚠️  Skipped: Already migrated
Processing Product ID: 29899
Processing Product ID: 29909
Processing Product ID: 29917
Processing Product ID: 24212
Processing Product ID: 29960
Processing Product ID: 29967
  ⚠️  Skipped: Already migrated
Processing Product ID: 29968
Processing Product ID: 29969
Processing Product ID: 29970
Processing Product ID: 29971
  ⚠️  Skipped: Already migrated
Processing Product ID: 29993
Processing Product ID: 29994
Processing Product ID: 29995
Processing Product ID: 30000
Processing Product ID: 30001
Processing Product ID: 30002
Processing Product ID: 24436
  ⚠️  Skipped: Already migrated
Processing Product ID: 24118
  ⚠️  Skipped: Already migrated
Processing Product ID: 24104
  ⚠️  Skipped: Already migrated
Processing Product ID: 24437
  ⚠️  Skipped: Already migrated
Processing Product ID: 24554
  ⚠️  Skipped: Already migrated
Processing Product ID: 27193
Processing Product ID: 30093
  ⚠️  Skipped: Already migrated
Processing Product ID: 30092
  ⚠️  Skipped: Already migrated
Processing Product ID: 30090
  ⚠️  Skipped: Already migrated
Processing Product ID: 30088
  ⚠️  Skipped: Already migrated
Processing Product ID: 30087
  ⚠️  Skipped: Already migrated
Processing Product ID: 30054
  ⚠️  Skipped: Already migrated
Processing Product ID: 30053
  ⚠️  Skipped: Already migrated
Processing Product ID: 30052
  ⚠️  Skipped: Already migrated
Processing Product ID: 30086
  ⚠️  Skipped: Already migrated
Processing Product ID: 30085
  ⚠️  Skipped: Already migrated
Processing Product ID: 30084
  ⚠️  Skipped: Already migrated
Processing Product ID: 30083
  ⚠️  Skipped: Already migrated
Processing Product ID: 30082
  ⚠️  Skipped: Already migrated
Processing Product ID: 30081
  ⚠️  Skipped: Already migrated
Processing Product ID: 30080
  ⚠️  Skipped: Already migrated
Processing Product ID: 30076
  ⚠️  Skipped: Already migrated
Processing Product ID: 30074
  ⚠️  Skipped: Already migrated
Processing Product ID: 30073
  ⚠️  Skipped: Already migrated
Processing Product ID: 30072
  ⚠️  Skipped: Already migrated
Processing Product ID: 30070
  ⚠️  Skipped: Already migrated
Processing Product ID: 30069
  ⚠️  Skipped: Already migrated
Processing Product ID: 30068
  ⚠️  Skipped: Already migrated
Processing Product ID: 30067
  ⚠️  Skipped: Already migrated
Processing Product ID: 30066
  ⚠️  Skipped: Already migrated
Processing Product ID: 30065
  ⚠️  Skipped: Already migrated
Processing Product ID: 30063
  ⚠️  Skipped: Already migrated
Processing Product ID: 30062
  ⚠️  Skipped: Already migrated
Processing Product ID: 30061
  ⚠️  Skipped: Already migrated
Processing Product ID: 30059
  ⚠️  Skipped: Already migrated
Processing Product ID: 30058
  ⚠️  Skipped: Already migrated
Processing Product ID: 30055
  ⚠️  Skipped: Already migrated
Processing Product ID: 30044
  ⚠️  Skipped: Already migrated
Processing Product ID: 30043
  ⚠️  Skipped: Already migrated
Processing Product ID: 30040
  ⚠️  Skipped: Already migrated
Processing Product ID: 30039
  ⚠️  Skipped: Already migrated
Processing Product ID: 30036
  ⚠️  Skipped: Already migrated
Processing Product ID: 30035
  ⚠️  Skipped: Already migrated
Processing Product ID: 30034
  ⚠️  Skipped: Already migrated
Processing Product ID: 30033
  ⚠️  Skipped: Already migrated
Processing Product ID: 30032
  ⚠️  Skipped: Already migrated
Processing Product ID: 30029
  ⚠️  Skipped: Already migrated
Processing Product ID: 30028
  ⚠️  Skipped: Already migrated
Processing Product ID: 30027
  ⚠️  Skipped: Already migrated
Processing Product ID: 30025
  ⚠️  Skipped: Already migrated
Processing Product ID: 30024
  ⚠️  Skipped: Already migrated
Processing Product ID: 30022
  ⚠️  Skipped: Already migrated
Processing Product ID: 30021
  ⚠️  Skipped: Already migrated
Processing Product ID: 30013
  ⚠️  Skipped: Already migrated
Processing Product ID: 30014
  ⚠️  Skipped: Already migrated
Processing Product ID: 30015
  ⚠️  Skipped: Already migrated
Processing Product ID: 30018
  ⚠️  Skipped: Already migrated
Processing Product ID: 30091
  ⚠️  Skipped: Already migrated
Processing Product ID: 30089
  ⚠️  Skipped: Already migrated
Processing Product ID: 30079
  ⚠️  Skipped: Already migrated
Processing Product ID: 30075
  ⚠️  Skipped: Already migrated
Processing Product ID: 30071
  ⚠️  Skipped: Already migrated
Processing Product ID: 30064
  ⚠️  Skipped: Already migrated
Processing Product ID: 30060
  ⚠️  Skipped: Already migrated
Processing Product ID: 30056
  ⚠️  Skipped: Already migrated
Processing Product ID: 30057
  ⚠️  Skipped: Already migrated
Processing Product ID: 30051
  ⚠️  Skipped: Already migrated
Processing Product ID: 30050
  ⚠️  Skipped: Already migrated
Processing Product ID: 30049
  ⚠️  Skipped: Already migrated
Processing Product ID: 30048
  ⚠️  Skipped: Already migrated
Processing Product ID: 30047
  ⚠️  Skipped: Already migrated
Processing Product ID: 30046
  ⚠️  Skipped: Already migrated
Processing Product ID: 30041
  ⚠️  Skipped: Already migrated
Processing Product ID: 30042
  ⚠️  Skipped: Already migrated
Processing Product ID: 30038
  ⚠️  Skipped: Already migrated
Processing Product ID: 30037
  ⚠️  Skipped: Already migrated
Processing Product ID: 30031
  ⚠️  Skipped: Already migrated
Processing Product ID: 30030
  ⚠️  Skipped: Already migrated
Processing Product ID: 30026
  ⚠️  Skipped: Already migrated
Processing Product ID: 30023
  ⚠️  Skipped: Already migrated
Processing Product ID: 30045
  ⚠️  Skipped: Already migrated
Processing Product ID: 29775
Processing Product ID: 29768
  ⚠️  Skipped: Already migrated
Processing Product ID: 29771
  ⚠️  Skipped: Already migrated
Processing Product ID: 29767
  ⚠️  Skipped: Already migrated
Processing Product ID: 24537
  ⚠️  Skipped: Already migrated
Processing Product ID: 24314
  ⚠️  Skipped: Already migrated
Processing Product ID: 23310
  ⚠️  Skipped: Already migrated
Processing Product ID: 23321
  ⚠️  Skipped: Already migrated
Processing Product ID: 23331
  ⚠️  Skipped: Already migrated
Processing Product ID: 23402
  ⚠️  Skipped: Already migrated
Processing Product ID: 23401
  ⚠️  Skipped: Already migrated
Processing Product ID: 24644
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 24457
  ⚠️  Skipped: Already migrated
Processing Product ID: 24484
  ⚠️  Skipped: Already migrated
Processing Product ID: 24111
  ⚠️  Skipped: Already migrated
Processing Product ID: 24238
Processing Product ID: 27463
  ⚠️  Skipped: Already migrated
Processing Product ID: 24657
  ⚠️  Skipped: Invalid video data format
Processing Product ID: 27159
  ⚠️  Skipped: Already migrated
Processing Product ID: 27102
  ⚠️  Skipped: Already migrated
Processing Product ID: 24246
  ⚠️  Skipped: Already migrated
Processing Product ID: 24411
Processing Product ID: 27920
  ⚠️  Skipped: Already migrated
Processing Product ID: 24670
Processing Product ID: 24491
Processing Product ID: 24498
Processing Product ID: 24512
Processing Product ID: 30246
  ⚠️  Skipped: Already migrated
Processing Product ID: 30245
  ⚠️  Skipped: Already migrated
Processing Product ID: 30244
  ⚠️  Skipped: Already migrated
Processing Product ID: 30243
  ⚠️  Skipped: Already migrated
Processing Product ID: 30241
  ⚠️  Skipped: Already migrated
Processing Product ID: 30240
  ⚠️  Skipped: Already migrated
Processing Product ID: 30242
  ⚠️  Skipped: Already migrated
Processing Product ID: 30239
  ⚠️  Skipped: Already migrated
Processing Product ID: 30238
  ⚠️  Skipped: Already migrated
Processing Product ID: 30236
  ⚠️  Skipped: Already migrated
Processing Product ID: 30230
  ⚠️  Skipped: Already migrated
Processing Product ID: 30229
  ⚠️  Skipped: Already migrated
Processing Product ID: 30228
  ⚠️  Skipped: Already migrated
Processing Product ID: 30227
  ⚠️  Skipped: Already migrated
Processing Product ID: 30225
  ⚠️  Skipped: Already migrated
Processing Product ID: 30224
  ⚠️  Skipped: Already migrated
Processing Product ID: 30222
  ⚠️  Skipped: Already migrated
Processing Product ID: 30221
  ⚠️  Skipped: Already migrated
Processing Product ID: 30220
  ⚠️  Skipped: Already migrated
Processing Product ID: 30218
  ⚠️  Skipped: Already migrated
Processing Product ID: 30217
  ⚠️  Skipped: Already migrated
Processing Product ID: 30216
  ⚠️  Skipped: Already migrated
Processing Product ID: 30215
  ⚠️  Skipped: Already migrated
Processing Product ID: 30214
  ⚠️  Skipped: Already migrated
Processing Product ID: 30213
  ⚠️  Skipped: Already migrated
Processing Product ID: 30212
  ⚠️  Skipped: Already migrated
Processing Product ID: 30211
  ⚠️  Skipped: Already migrated
Processing Product ID: 30209
  ⚠️  Skipped: Already migrated
Processing Product ID: 30207
  ⚠️  Skipped: Already migrated
Processing Product ID: 30205
  ⚠️  Skipped: Already migrated
Processing Product ID: 30204
  ⚠️  Skipped: Already migrated
Processing Product ID: 30203
  ⚠️  Skipped: Already migrated
Processing Product ID: 30202
  ⚠️  Skipped: Already migrated
Processing Product ID: 30201
  ⚠️  Skipped: Already migrated
Processing Product ID: 30200
  ⚠️  Skipped: Already migrated
Processing Product ID: 30198
  ⚠️  Skipped: Already migrated
Processing Product ID: 30199
  ⚠️  Skipped: Already migrated
Processing Product ID: 30196
  ⚠️  Skipped: Already migrated
Processing Product ID: 30197
  ⚠️  Skipped: Already migrated
Processing Product ID: 30195
  ⚠️  Skipped: Already migrated
Processing Product ID: 30193
  ⚠️  Skipped: Already migrated
Processing Product ID: 30194
  ⚠️  Skipped: Already migrated
Processing Product ID: 30191
  ⚠️  Skipped: Already migrated
Processing Product ID: 30192
  ⚠️  Skipped: Already migrated
Processing Product ID: 30189
  ⚠️  Skipped: Already migrated
Processing Product ID: 30190
  ⚠️  Skipped: Already migrated
Processing Product ID: 30188
  ⚠️  Skipped: Already migrated
Processing Product ID: 30187
  ⚠️  Skipped: Already migrated
Processing Product ID: 30185
  ⚠️  Skipped: Already migrated
Processing Product ID: 30184
  ⚠️  Skipped: Already migrated
Processing Product ID: 30183
  ⚠️  Skipped: Already migrated
Processing Product ID: 30182
  ⚠️  Skipped: Already migrated
Processing Product ID: 30181
  ⚠️  Skipped: Already migrated
Processing Product ID: 30179
  ⚠️  Skipped: Already migrated
Processing Product ID: 30180
  ⚠️  Skipped: Already migrated
Processing Product ID: 30178
  ⚠️  Skipped: Already migrated
Processing Product ID: 30177
  ⚠️  Skipped: Already migrated
